fish_id,weight,spec,rounds,first_in_time,outbound_time,dwell_time,status,reflow_reasons
1,283,35p,3,1,152,151,packed,timeout|timeout
2,352,30p,5,2,224,222,packed,timeout|timeout|timeout|timeout
3,437,25p,4,3,127,124,packed,timeout|timeout|timeout
4,409,25p,4,4,127,123,packed,timeout|timeout|timeout
5,622,15p,2,5,58,53,packed,timeout
6,631,15p,2,6,58,52,packed,timeout
7,585,15p,2,7,58,51,packed,timeout
8,247,40p,2,8,162,154,packed,timeout
9,297,35p,2,9,152,143,packed,timeout
10,529,20p,2,10,49,39,packed,timeout
11,355,30p,8,11,500,489,unmatched_tail,timeout|timeout|timeout|timeout|timeout|timeout|timeout
12,284,35p,2,12,152,140,packed,timeout
13,375,25p,8,13,252,239,packed,timeout|timeout|timeout|timeout|timeout|timeout|timeout
14,352,30p,3,14,191,177,packed,timeout|timeout
15,451,20p,2,15,49,34,packed,timeout
16,364,30p,3,16,191,175,packed,timeout|timeout
17,613,15p,2,17,58,41,packed,timeout
18,350,30p,3,18,191,173,packed,timeout|timeout
19,326,30p,3,19,191,172,packed,timeout|timeout
20,395,25p,6,20,218,198,packed,timeout|timeout|timeout|timeout|timeout
21,480,20p,1,21,49,28,packed,
22,348,30p,3,22,191,169,packed,timeout|timeout
23,400,25p,5,23,190,167,packed,timeout|timeout|timeout|timeout
24,379,25p,8,24,252,228,packed,timeout|timeout|timeout|timeout|timeout|timeout|timeout
25,294,35p,2,25,152,127,packed,timeout
26,489,20p,1,26,49,23,packed,
27,244,40p,2,27,162,135,packed,timeout
28,643,15p,1,28,58,30,packed,
29,239,40p,2,29,162,133,packed,timeout
30,317,30p,4,30,224,194,packed,timeout|timeout|timeout
31,396,25p,3,31,127,96,packed,timeout|timeout
32,478,20p,1,32,49,17,packed,
33,454,20p,1,33,49,16,packed,
34,324,30p,4,34,224,190,packed,timeout|timeout|timeout
35,287,35p,1,35,152,117,packed,
36,307,30p,4,36,191,155,packed,timeout|timeout|timeout
37,267,35p,2,37,152,115,packed,timeout
38,555,20p,1,38,49,11,packed,
39,316,30p,4,39,224,185,packed,timeout|timeout|timeout
40,440,25p,3,40,127,87,packed,timeout|timeout
41,333,30p,4,41,224,183,packed,timeout|timeout|timeout
42,255,40p,1,42,162,120,packed,
43,275,35p,2,43,152,109,packed,timeout
44,548,20p,1,44,49,5,packed,
45,658,15p,1,45,58,13,packed,
46,406,25p,3,46,127,81,packed,timeout|timeout
47,428,25p,3,47,127,80,packed,timeout|timeout
48,529,20p,1,48,49,1,packed,
49,509,20p,1,49,49,0,packed,
50,266,35p,2,50,152,102,packed,timeout
51,333,30p,2,51,191,140,packed,timeout
52,382,25p,7,52,252,200,packed,timeout|timeout|timeout|timeout|timeout|timeout
53,255,40p,1,53,162,109,packed,
54,357,30p,2,54,191,137,packed,timeout
55,237,40p,1,55,162,107,packed,
56,607,15p,1,56,58,2,packed,
57,495,20p,5,57,186,129,packed,timeout|timeout|timeout|timeout
58,649,15p,1,58,58,0,packed,
59,256,40p,1,59,162,103,packed,
60,391,25p,4,60,190,130,packed,timeout|timeout|timeout
61,695,15p,7,61,275,214,packed,timeout|timeout|timeout|timeout|timeout|timeout
62,384,25p,5,62,218,156,packed,timeout|timeout|timeout|timeout
63,587,15p,3,63,154,91,packed,timeout|timeout
64,283,35p,1,64,152,88,packed,
65,268,35p,1,65,152,87,packed,
66,555,20p,2,66,124,58,packed,timeout
67,237,40p,1,67,162,95,packed,
68,599,15p,3,68,154,86,packed,timeout|timeout
69,629,15p,3,69,154,85,packed,timeout|timeout
70,453,20p,4,70,186,116,packed,timeout|timeout|timeout
71,498,20p,2,71,124,53,packed,timeout
72,692,15p,3,72,154,82,packed,timeout|timeout
73,330,30p,3,73,224,151,packed,timeout|timeout
74,425,25p,2,74,127,53,packed,timeout
75,632,15p,4,75,185,110,packed,timeout|timeout|timeout
76,602,15p,3,76,154,78,packed,timeout|timeout
77,487,20p,2,77,124,47,packed,timeout
78,459,20p,2,78,124,46,packed,timeout
79,423,25p,2,79,127,48,packed,timeout
80,405,25p,4,80,218,138,packed,timeout|timeout|timeout
81,231,40p,1,81,162,81,packed,
82,260,40p,1,82,162,80,packed,
83,286,35p,1,83,152,69,packed,
84,249,40p,1,84,162,78,packed,
85,264,40p,1,85,162,77,packed,
86,509,20p,2,86,124,38,packed,timeout
87,292,35p,1,87,152,65,packed,
88,288,35p,1,88,221,133,packed,
89,234,40p,1,89,162,73,packed,
90,556,20p,8,90,342,252,packed,timeout|timeout|timeout|timeout|timeout|timeout|timeout
91,392,25p,3,91,190,99,packed,timeout|timeout
92,269,35p,1,92,152,60,packed,
93,552,20p,3,93,186,93,packed,timeout|timeout
94,496,20p,1,94,124,30,packed,
95,328,30p,1,95,191,96,packed,
96,535,20p,1,96,124,28,packed,
97,291,35p,1,97,221,124,packed,
98,388,25p,1,98,127,29,packed,
99,423,25p,1,99,127,28,packed,
100,328,30p,1,100,191,91,packed,
101,404,25p,1,101,127,26,packed,
102,362,30p,1,102,191,89,packed,
103,652,15p,2,103,154,51,packed,timeout
104,746,,1,104,,0,unmatched_outside,
105,381,25p,5,105,252,147,packed,timeout|timeout|timeout|timeout
106,468,20p,1,106,124,18,packed,
107,472,20p,1,107,124,17,packed,
108,335,30p,1,108,191,83,packed,
109,280,35p,1,109,221,112,packed,
110,327,30p,2,110,224,114,packed,timeout
111,261,40p,1,111,162,51,packed,
112,375,25p,5,112,252,140,packed,timeout|timeout|timeout|timeout
113,420,25p,1,113,127,14,packed,
114,354,30p,2,114,224,110,packed,timeout
115,303,35p,1,115,221,106,packed,
116,388,25p,3,116,218,102,packed,timeout|timeout
117,546,20p,1,117,124,7,packed,
118,262,40p,1,118,162,44,packed,
119,383,25p,5,119,252,133,packed,timeout|timeout|timeout|timeout
120,265,40p,1,120,162,42,packed,
121,678,15p,5,121,275,154,packed,timeout|timeout|timeout|timeout
122,413,25p,2,122,190,68,packed,timeout
123,442,25p,2,123,190,67,packed,timeout
124,285,35p,1,124,221,97,packed,
125,562,20p,2,125,186,61,packed,timeout
126,656,15p,1,126,154,28,packed,
127,559,20p,2,127,186,59,packed,timeout
128,363,30p,2,128,224,96,packed,timeout
129,301,35p,1,129,221,92,packed,
130,436,25p,2,130,190,60,packed,timeout
131,612,15p,1,131,154,23,packed,
132,430,25p,2,132,190,58,packed,timeout
133,279,35p,1,133,152,19,packed,
